fecha,hora,latitud,longitud,profundidad,magnitud,intensidad,referencia,reporte_acelerometrico_pdf
,,-9.06,-75.04,30,4,II Puerto Inca,"37 km al Norte-NO de Puerto Inca, Puerto Inca - Huánuco",
,,-15.71,-71.91,10,3.5,II Pinchollo,"12 km al Sur-Oeste de Pinchollo, Caylloma - Arequipa",
,,-7.35,-76.85,47,4,,"24 km al Sur-Oeste de Juanjui, Mariscal Cáceres - San Martin",
,,-7.4,-76.21,121,4.1,,"61 km al Este-SE de Juanjui, Mariscal Caceres - San Martin",
,,-10.13,-74.93,28,4.3,II Puerto Bermúdez,"19 km al Norte-NE de Puerto Bermúdez, Oxapampa-Pasco",
,,-5.16,-81.12,41,4,II Paita,09 km al Sur de Paita,
,,-10.34,-75.56,13,4.1,"III Huancabamba; II Santa Isabel, Oxapampa, Pozuzo",07 km al Nor-Oeste de Huancabamba,
,,-11.21,-76.74,126,4.1,,"32 Km al Norte-NO de Canta, Canta - Lima",
,,-2.99,-75.66,167,5,,"83 Km al este de Pastaza, Alto Amazonas - Loreto",
,,-18.34,-71.36,43,4.2,,"79 Km al Sur de Ilo, Ilo - Moquegua",
,,-8.27,-75.03,101,4.2,,"23 km al NE de Curimana, Padre Abad - Ucayali",
,,-17.82,-69.54,18,4.3,,"65 km al Sur-Este de Tarata, Tacna-Tacna",
,,-9.59,-75.66,127,4.5,"II Codo del Pozuzo, Huánuco","23 km al Oeste-NO de Codo del Pozuzo, Puerto Inca - Huánuco",
,,-5.68,-78.82,17,3.7,II Jaen,"3 km al Norte-NO de Jaen, Jaen - Cajamarca",
,,-8.28,-75.87,34,4.3,,"70 km al E-NE de Uchiza, Tocache - San Martin",
,,-13.15,-74.19,12,3.3,II Ayacucho,"4 km al Este-NE de Ayacucho, Huamanga - Ayacucho",
,,-6.42,-81.45,25,3.9,,"120 km al Sur-Oeste de Sechura, Sechura-Piura",
,,-14.87,-71.91,129,4,,"43 km al Oeste de Coporaque, Espinar - Cusco",
,,-8.96,-79.39,49,4.1,,"96 km al Sur-SO de Salaverry, Trujillo - La Libertad",
,,-9.87,-75.16,19,4.1,II Codo del Pozuzo,"40 km al Este-SE de Codo del Pozuzo, Puerto Inca - Huanuco",
,,-16.11,-73.29,74,4.3,"II-III Atico, Caraveli","37 km al Este-NE de Atico, Caraveli - Arequipa",
,,-14.43,-71.24,10,3.2,"II Langui, Kunturkanki, Layo","3 km al Este de Langui, Canas - Cusco",
,,-8.35,-78.79,91,4.3,,"25km al SE de Salaverry, Trujillo - La Libertad",
,,-4.67,-75.64,105,4.2,,"146 km al Norte-NE de Yurimaguas, Alto Amazonas-Loreto",
,,-9.54,-78.21,110,4.3,"II – III Casma, II Samanco, Huarmey, Ancash, Carhuaz","13 km al Sur-Este de Casma, Casma - Ancash",
,,-11.67,-75.78,125,4.2,,"20 Km al S de La Oroya, Yauli - Junin",
,,-10.41,-75.4,14,4.3,"III Huancabamba; II Oxapampa, Pozuzo","14 km al Nor-Oeste de Huancabamba, Oxapampa - Pasco",
,,-18.21,-71.29,23,4,,"63 km al Sur de Ilo, Ilo - Moquegua",
,,-15.93,-74.2,54,4,,"10 km al Sur-SE de Chala, Carveli - Arequipa",
,,-14.4,-76,28,4,II Ica,"47 km al Sur-Oeste de Ica, Ica - Ica",
,,-16.39,-69.8,206,4.3,,"28 km al Norte-NO de Conduriri, El Collao - Puno",
,,-15.6,-72.81,111,3.9,,"29 km al Oeste-NO de Pampacolca, Castilla-Arequipa",
,,-14.69,-75.26,46,4,,"20 km al Sur-SO de Palpa, Palpa - Ica",
,,-15.43,-72.2,129,4,,"12 km al Nor-Este de Chachas, Castilla - Arequipa",
,,-15.63,-71.86,12,3.6,"II-III Pinchollo, Maca","5 km al Oeste de Pinchollo, Caylloma - Arequipa",
,,-10.43,-78.94,29,4.4,"II-III Huarmey; II  Casma, Barranca","96 km al O-SO de Huarmey, Huarmey - Ancash",
,,-16.06,-73.3,83,4.2,,"33 km al Sur de Caraveli, Caraveli-Arequipa",
,,-19.93,-69.62,116,5.1,II-III Tacna,223 km al Sur-SE de Tacna,
,,-19.93,-69.62,116,5.1,II-III Tacna,223 km al Sur-SE de Tacna,
,,-15.2,-70.91,14,3.3,II Ocuviri,"3 km al Sur-SE de Ocuviri, Lampa-Puno",
,,-13.29,-76.48,57,4.1,"II San Vicente de Cañete, Chincha","26 km al Sur-SO de San Vicente de Cañete, Cañete - Lima",
,,-16.09,-73.91,39,3.9,II Atico,"33 km al Oeste-NO de Atico, Caraveli - Arequipa",
